AttackDatabase	AttackDatabase-module.html
AttackDatabase.attacks	AttackDatabase-module.html#attacks
AttackDatabase.is_Finished	AttackDatabase-module.html#is_Finished
FrontHandler	FrontHandler-module.html
Handler	Handler-module.html
ResourceDatabase	ResourceDatabase-module.html
ResourceDatabase.add_Combat_Units	ResourceDatabase-module.html#add_Combat_Units
ResourceDatabase.add_Currency	ResourceDatabase-module.html#add_Currency
ResourceDatabase.get_Home_Units	ResourceDatabase-module.html#get_Home_Units
ResourceDatabase.set_Resources	ResourceDatabase-module.html#set_Resources
ResourceDatabase.get_Resources	ResourceDatabase-module.html#get_Resources
ResourceDatabase.update_Currency	ResourceDatabase-module.html#update_Currency
ResourceDatabase.resources	ResourceDatabase-module.html#resources
ResourceDatabase.set_Income_Rate	ResourceDatabase-module.html#set_Income_Rate
UserDatabase	UserDatabase-module.html
UserDatabase.add_Combat_Units	UserDatabase-module.html#add_Combat_Units
UserDatabase.set_Prefs	UserDatabase-module.html#set_Prefs
UserDatabase.add_Currency	UserDatabase-module.html#add_Currency
UserDatabase.is_Valid_Login	UserDatabase-module.html#is_Valid_Login
UserDatabase.check_secure_val	UserDatabase-module.html#check_secure_val
UserDatabase.make_secure_val	UserDatabase-module.html#make_secure_val
UserDatabase.set_Income_Rate	UserDatabase-module.html#set_Income_Rate
UserDatabase.set_Email	UserDatabase-module.html#set_Email
UserDatabase.SECRET	UserDatabase-module.html#SECRET
UserDatabase.set_Password	UserDatabase-module.html#set_Password
UserDatabase.hash_str	UserDatabase-module.html#hash_str
UserDatabase.NewAccount	UserDatabase-module.html#NewAccount
UserDatabase.users	UserDatabase-module.html#users
UserDatabase.update_Currency	UserDatabase-module.html#update_Currency
UserDatabase.get_Login_Cookie	UserDatabase-module.html#get_Login_Cookie
UserDatabase.get_Resources	UserDatabase-module.html#get_Resources
UserDatabase.set_Last_Login	UserDatabase-module.html#set_Last_Login
UserDatabase.set_Resources	UserDatabase-module.html#set_Resources
main	main-module.html
main.app	main-module.html#app
risk_combat	risk_combat-module.html
risk_combat.combat	risk_combat-module.html#combat
utils	utils-module.html
utils.make_secure_val	utils-module.html#make_secure_val
utils.check_secure_val	utils-module.html#check_secure_val
utils.my_hash	utils-module.html#my_hash
utils.cookie_secret	utils-module.html#cookie_secret
AttackDatabase.Attack	AttackDatabase.Attack-class.html
AttackDatabase.Attack.units	AttackDatabase.Attack-class.html#units
AttackDatabase.Attack.time_fought	AttackDatabase.Attack-class.html#time_fought
AttackDatabase.Attack.attacker_key	AttackDatabase.Attack-class.html#attacker_key
AttackDatabase.Attack.return_time	AttackDatabase.Attack-class.html#return_time
AttackDatabase.Attack.defender_key	AttackDatabase.Attack-class.html#defender_key
FrontHandler.FrontHandler	FrontHandler.FrontHandler-class.html
FrontHandler.FrontHandler.get	FrontHandler.FrontHandler-class.html#get
Handler.Handler	Handler.Handler-class.html
Handler.Handler.render_str	Handler.Handler-class.html#render_str
Handler.Handler.set_secure_cookie	Handler.Handler-class.html#set_secure_cookie
Handler.Handler.render	Handler.Handler-class.html#render
Handler.Handler.write	Handler.Handler-class.html#write
Handler.Handler.read_secure_cookie	Handler.Handler-class.html#read_secure_cookie
Handler.Handler.initialize	Handler.Handler-class.html#initialize
ResourceDatabase.Resources	ResourceDatabase.Resources-class.html
ResourceDatabase.Resources.username	ResourceDatabase.Resources-class.html#username
ResourceDatabase.Resources.combat_units	ResourceDatabase.Resources-class.html#combat_units
ResourceDatabase.Resources.currency_add	ResourceDatabase.Resources-class.html#currency_add
ResourceDatabase.Resources.currency_updated	ResourceDatabase.Resources-class.html#currency_updated
ResourceDatabase.Resources.currency	ResourceDatabase.Resources-class.html#currency
ResourceDatabase.Resources.home_units	ResourceDatabase.Resources-class.html#home_units
UserDatabase.User	UserDatabase.User-class.html
UserDatabase.User.username	UserDatabase.User-class.html#username
UserDatabase.User.password	UserDatabase.User-class.html#password
UserDatabase.User.last_login	UserDatabase.User-class.html#last_login
UserDatabase.User.resource_key	UserDatabase.User-class.html#resource_key
UserDatabase.User.prefs	UserDatabase.User-class.html#prefs
UserDatabase.User.email	UserDatabase.User-class.html#email
main.MainHandler	main.MainHandler-class.html
main.MainHandler.get	main.MainHandler-class.html#get
